Papua New Guinea,1448,,Papua New Guinea,Papua New Guinea
Paraguay,25713,,Paraguay,Paraguay
Peru,,,Peru,Peru
Philippines,65966,,Philippines,Philippines
Poland,622913,,Poland,Poland
Portugal,516890,,Portugal,Portugal
Puerto Rico,,,Puerto Rico,Puerto Rico
Qatar,6280,,Qatar,Qatar
R&eacute;union,27532,,Réunion,
Romania,332173,,Romania,Romania
Russia,2649772,,Russia,Russian Federation
Rwanda,82383,,Rwanda,Rwanda
S. Korea,896155,,Korea,Korea, Rep.
Saint Kitts and Nevis,29,,Saint Kitts and Nevis,
Saint Lucia,1068,,Saint Lucia,
Saint Martin,8365,,Saint Martin,
Saint Pierre Miquelon,33,,Saint Pierre Miquelon,
Samoa,30,,Samoa,
San Marino,652,,,
Sao Tome and Principe,10,,Sao Tome and Principe,
Saudi Arabia,20861,,Saudi Arabia,Saudi Arabia
Senegal,141,,Senegal,Senegal
Serbia,211571,,Serbia,Serbia
Seychelles,804,,Seychelles,
Sierra Leone,,,Sierra Leone,Sierra Leone
Singapore,61283,,Singapore,
Sint Maarten,100,,Sint Maarten,
Slovakia,242552,,Slovakia,Slovak Republic
Slovenia,96476,,Slovenia,Slovenia
Solomon Islands,4275,,Solomon Is.,Solomon Islands
Somalia,11733,,Somalia,Somalia
Somaliland,,,Somaliland,Somaliland
South Africa,38210,,South Africa,South Africa
South Sudan,3689,,S. Sudan,South Sudan
Spain,2384431,,Spain,Spain
Sri Lanka,21745,,Sri Lanka,Sri Lanka
St. Vincent Grenadines,76,,St. Vincent Grenadines,
Sudan,15779,,Sudan,Sudan
Suriname,26896,,Suriname,Suriname
Sweden,680981,,Sweden,Sweden
Switzerland,832768,,Switzerland,Switzerland
Syria,5520,,Syria,Syrian Arab Republic
Taiwan,1183,,Taiwan,Taiwan
Tajikistan,12,,Tajikistan,Tajikistan
Tanzania,,,Tanzania,Tanzania
Thailand,149586,,Thailand,Thailand
Timor-Leste,1515,,Timor-Leste,Timor-Leste
Togo,175,,Togo,Togo
Tonga,201,,Tonga,
Trinidad and Tobago,20731,,Trinidad and Tobago,Trinidad and Tobago
Tunisia,37703,,Tunisia,Tunisia
Turkey,788296,,Turkey,Turkey
Turkmenistan,,,Turkmenistan,Turkmenistan
Turks and Caicos,45,,Turks and Caicos,
UAE,56874,,United Arab Emirates,United Arab Emirates
Uganda,59636,,Uganda,Uganda
UK,1865714,,United Kingdom,United Kingdom
Ukraine,672083,,Ukraine,Ukraine
Uruguay,42678,,Uruguay,Uruguay
USA,27649488,,United States,United States of America
Uzbekistan,10182,,Uzbekistan,Uzbekistan
Vanuatu,4,,Vanuatu,Vanuatu
Vatican City,1,,,
Venezuela,11454,,Venezuela,Venezuela, RB
Vietnam,384925,,Vietnam,Vietnam
Wallis and Futuna,9,,Wallis and Futuna,
Western Sahara,1,,W. Sahara,Western Sahara
Yemen,1061,,Yemen,Yemen, Rep.
Zambia,2622,,Zambia,Zambia
Zimbabwe,2972,,Zimbabwe,Zimbabwe
